nom1;nom2;distance
Ant-Man;Nick Fury;12
Captain America;Mighty Thor;11
Captain America;Phil Coulson;11
Captain America;Heimdall;11
Heimdall;Iron Man;11
Hulk;Soldat de l'hiver;11
Iron Man;Mighty Thor;11
Iron Man;Soldat de l'hiver;11
Soldat de l'hiver;Thor;11
Ant-Man;Iron Man;10
Ant-Man;Thor;10
Ant-Man;Hulk;10
Black Panther;Nick Fury;10
Captain America;Loki;10
Captain America;Nébula;10
Captain America;La Valkyrie;10
Captain America;Rocket;10
Captain America;Doctor Strange;10
Captain America;Groot;10
Captain America;Drax le Destructeur;10
Captain America;Thor;10
Captain America;La Guêpe;10
Captain America;Gamora;10
Captain America;Star-Lord;10
Doctor Strange;Iron Man;10
Doctor Strange;Nick Fury;10
Drax le Destructeur;Iron Man;10
Drax le Destructeur;Nick Fury;10
Gamora;Iron Man;10
Gamora;Nick Fury;10
Groot;Nick Fury;10
Groot;Iron Man;10
Heimdall;Pepper Potts;10
Heimdall;Soldat de l'hiver;10
Iron Man;La Guêpe;10
Iron Man;Thor;10
Iron Man;La Valkyrie;10
Iron Man;Nébula;10
Iron Man;Rocket;10
Iron Man;Loki;10
Iron Man;Star-Lord;10
La Guêpe;Nick Fury;10
La Valkyrie;Nick Fury;10
Loki;War Machine;10
Nébula;Nick Fury;10
Nick Fury;Star-Lord;10
Nick Fury;Rocket;10
Nick Fury;Spider-Man;10
Pepper Potts;Soldat de l'hiver;10
Thor;War Machine;10
Ant-Man;Pepper Potts;9
Black Widow;Mighty Thor;9
Black Widow;Heimdall;9
Captain America;Mantis;9
Captain America;Pepper Potts;9
Captain America;Wong;9
Captain Marvel;Iron Man;9
Faucon;Pepper Potts;9
Heimdall;Nick Fury;9
Heimdall;War Machine;9
Hulk;Mighty Thor;9
Hulk;Phil Coulson;9
Iron Man;Mantis;9
Iron Man;Phil Coulson;9
Iron Man;Wong;9
Loki;Soldat de l'hiver;9
Mantis;Nick Fury;9
Mighty Thor;Nick Fury;9
Mighty Thor;War Machine;9
Nick Fury;Vision;9
Nick Fury;Soldat de l'hiver;9
Nick Fury;Wong;9
Pepper Potts;Thor;9
Phil Coulson;Thor;9
Soldat de l'hiver;War Machine;9
Ant-Man;War Machine;8
Ant-Man;Captain America;8
Ant-Man;Loki;8
Ant-Man;Black Widow;8
Black Panther;Captain America;8
Black Panther;Hulk;8
Black Panther;Thor;8
Black Panther;Iron Man;8
Black Widow;La Valkyrie;8
Black Widow;Star-Lord;8
Black Widow;Thor;8
Black Widow;Rocket;8
Black Widow;Loki;8
Black Widow;Nébula;8
Black Widow;Gamora;8
Black Widow;Groot;8
Black Widow;Doctor Strange;8
Black Widow;Drax le Destructeur;8
Black Widow;La Guêpe;8
Captain America;Hulk;8
Captain America;Iron Man;8
Captain America;War Machine;8
Commandant Hill;Phil Coulson;8
Doctor Strange;War Machine;8
Drax le Destructeur;War Machine;8
Drax le Destructeur;Hulk;8
Drax le Destructeur;Thor;8
Faucon;Iron Man;8
Faucon;Loki;8
Faucon;Nick Fury;8
Faucon;Hulk;8
Faucon;Thor;8
Gamora;Thor;8
Gamora;War Machine;8
Gamora;Hulk;8
Groot;Hulk;8
Groot;Thor;8
Groot;War Machine;8
Hawkeye;Pepper Potts;8
Hawkeye;Soldat de l'hiver;8
Heimdall;Phil Coulson;8
Hulk;Star-Lord;8
Hulk;Rocket;8
Hulk;Spider-Man;8
Hulk;Nébula;8
Hulk;La Guêpe;8
Hulk;Nick Fury;8
Iron Man;Nick Fury;8
La Guêpe;Thor;8
La Guêpe;War Machine;8
La Valkyrie;War Machine;8
Loki;Nick Fury;8
Mighty Thor;Soldat de l'hiver;8
Mighty Thor;Pepper Potts;8
Nébula;Thor;8
Nébula;War Machine;8
Nick Fury;Thor;8
Pepper Potts;Sorcière rouge;8
Pepper Potts;Vision;8
Phil Coulson;Thanos;8
Rocket;Thor;8
Rocket;War Machine;8
Soldat de l'hiver;Thanos;8
Spider-Man;Thor;8
Star-Lord;Thor;8
Star-Lord;War Machine;8
Ant-Man;Commandant Hill;7
Ant-Man;Thanos;7
Black Panther;Heimdall;7
Black Panther;Pepper Potts;7
Black Widow;Phil Coulson;7
Black Widow;Soldat de l'hiver;7
Black Widow;Wong;7
Black Widow;Pepper Potts;7
Black Widow;Mantis;7
Captain America;Hawkeye;7
Captain America;Thanos;7
